Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Masterwork Type,Masterwork Tier,Owner,Locked,Equipped,Year,Season,Event,DTR Rating,# of Reviews,Mobility,Recovery,Resilience,Intellect,Discipline,Strength,Total,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5
Iron Will Mask,1098138990,"""6917529116564583496""",,Legendary,Helmet,ironbanner,Hunter,950,Void Energy Capacity,10,Hunter(968),true,false,3,8,,N/A,N/A,17,18,8,23,4,8,78,Intellect + mobility,Recovery Mod*,Scatter Projectile Targeting*,Polished Sea Stone*,Upgrade Armor*,Frostveil Mask*,
Iron Will Mask,1098138990,"""6917529115986938957""",,Legendary,Helmet,ironbanner,Hunter,949,Void Energy Capacity,7,Hunter(968),true,false,3,8,,N/A,N/A,12,17,9,14,6,8,66,,Mobility Mod*,Hand Cannon Targeting*,Iron Mossbone*,Upgrade Armor*,,
Celestial Nighthawk,1321354573,"""6917529119392889119""",,Exotic,Helmet,,Hunter,950,Solar Energy Capacity,1,Hunter(968),false,false,1,1,,N/A,N/A,3,28,3,6,6,19,65,,Hawkeye Hack*,Upgrade Armor*,Victorian Silverhawk*,,,
Cowl of Righteousness,557676195,"""6917529106157426576""",,Legendary,Helmet,garden,Hunter,950,Arc Energy Capacity,10,Hunter(968),true,false,3,8,,N/A,N/A,4,30,8,11,8,15,76,,Recovery Mod*,Precision Weapon Targeting*,Gambit Emerald*,Upgrade Armor*,,
Substitutional Alloy Mask,4078925540,"""6917529117652060146""",,Legendary,Helmet,seasonpass,Hunter,950,Arc Energy Capacity,7,Hunter(968),true,false,3,8,,N/A,N/A,6,13,6,2,2,32,61,,Strength Mod*,Scatter Projectile Targeting*,Gambit Celadon*,Upgrade Armor*,,
Wormhusk Crown,3562696927,"""6917529124234024013""",,Exotic,Helmet,,Hunter,931,Void Energy Capacity,1,Hunter(968),false,false,1,3,,N/A,N/A,7,17,2,6,6,12,50,,Burning Souls*,Upgrade Armor*,,,,
Dreambane Cowl,659922705,"""6917529119404428591""",,Legendary,Helmet,moon,Hunter,951,Void Energy Capacity,5,Hunter(968),true,false,3,8,,N/A,N/A,6,13,7,7,12,7,52,,Paragon Mod*,Dreambane Mod*,Upgrade Armor*,,,
Masquerader's Cowl,2352138838,"""6917529120689587773""",,Legendary,Festival Mask,,Hunter,951,Arc Energy Capacity,6,Hunter(968),true,false,3,8,Festival of the Lost,N/A,N/A,10,10,2,2,2,22,48,,Paragon Mod*,Higher Purpose*,Upgrade Armor*,Traveler Mask*,,
Dreambane Grips,3571441640,"""6917529103043983672""",,Legendary,Gauntlets,moon,Hunter,950,Arc Energy Capacity,5,Hunter(968),true,false,3,8,,N/A,N/A,11,2,13,2,23,2,53,Unique,Paragon Mod*,Dreambane Mod*,Upgrade Armor*,,,
Khepri's Sting,2757274117,"""6917529115039093871""",,Exotic,Gauntlets,,Hunter,950,Arc Energy Capacity,8,Hunter(968),true,false,2,7,,N/A,N/A,12,9,8,18,8,12,67,,Strength Mod*,Shotgun Loader*,Enhanced Hand Cannon Loader*,Touch of Venom*,Gambit Celadon*,Upgrade Armor*
Shards of Galanor,691578979,"""6917529111491915031""",,Exotic,Gauntlets,,Hunter,950,Solar Energy Capacity,3,Hunter(968),true,false,2,4,,N/A,N/A,7,18,7,7,8,13,60,,Sharp Edges*,Upgrade Armor*,,,,
Swordflight 4.1,2473130418,"""6917529124222283373""",,Legendary,Gauntlets,,Hunter,951,Void Energy Capacity,2,Hunter(968),false,false,1,1,,N/A,N/A,8,12,6,6,10,6,48,,Upgrade Armor*,,,,,
Swordflight 4.1,2473130418,"""6917529117707709854""",,Legendary,Gauntlets,,Hunter,950,Arc Energy Capacity,5,Hunter(968),true,false,1,1,,N/A,N/A,6,19,2,7,2,16,52,,Enhanced Hand Cannon Loader*,Enhanced Resistant Tether*,Upgrade Armor*,,,
